资产负债表;;;;;;;;;;;;;;;;;;;;;;;;;;
日期;2018-06;2018-03;2017-12;2017-09;2017-06;2017-03;2016-12;2016-09;2016-06;2016-03;2015-12;2015-09;2015-06;2015-03;2014-12;2014-09;2014-06;2014-03;2013-12;2013-09;2013-06;2013-03;2012-12;2012-09;2012-06;2012-03
资产总额;1.473257e+09;1.430656e+09;1.398795e+09;1.319298e+09;1.271077e+09;1.239518e+09;1.287199e+09;1.14945e+09;1.10065e+09;1.044657e+09;1.030711e+09;9.92781e+08;9.3372e+08;8.92127e+08;8.65662e+08;7.73895e+08;7.47269e+08;7.0936e+08;3.54927e+08;3.01697e+08;2.806e+08;8.94e+07;8.6992e+07;0;0;0
流动资产总额;1.199435e+09;1.097601e+09;1.089218e+09;1.113781e+09;1.150784e+09;1.113018e+09;1.151624e+09;1.029254e+09;9.86696e+08;9.36459e+08;9.44739e+08;9.10437e+08;8.65e+08;8.32051e+08;8.10261e+08;7.32796e+08;7.02454e+08;6.85068e+08;3.32181e+08;2.82487e+08;2.652e+08;7.72e+07;7.6161e+07;0;0;0
现金总额;9.12145e+08;8.65646e+08;8.54665e+08;9.43296e+08;9.92904e+08;9.54649e+08;9.08717e+08;8.64593e+08;8.34747e+08;8.08002e+08;7.959e+08;7.50191e+08;7.29506e+08;7.15664e+08;6.80613e+08;6.44516e+08;6.27314e+08;6.16508e+08;2.52674e+08;2.26337e+08;2.21411e+08;4.048e+07;3.9302e+07;0;0;0
现金及到期存款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
现金及现金等价物;6.11091e+08;6.23994e+08;6.27878e+08;7.90945e+08;9.92904e+08;9.54649e+08;9.08717e+08;8.64593e+08;8.34747e+08;8.08002e+08;7.959e+08;7.50191e+08;7.29506e+08;7.15664e+08;6.80613e+08;6.44516e+08;6.27314e+08;6.16508e+08;2.52674e+08;2.26337e+08;2.21411e+08;4.048e+07;3.9302e+07;0;0;0
联邦基金卖出所得;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期投资;3.01054e+08;2.41652e+08;2.26787e+08;1.52351e+08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
衍生资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应收账款;1.70907e+08;1.32611e+08;2.03366e+08;1.31595e+08;1.37588e+08;1.3078e+08;2.06765e+08;1.3694e+08;1.34025e+08;1.08747e+08;1.31784e+08;1.14826e+08;9.7998e+07;8.3138e+07;9.991e+07;6.7497e+07;5.6444e+07;5.0513e+07;6.1158e+07;4.4173e+07;3.3423e+07;2.8e+07;3.0752e+07;0;0;0
预付费用;1.15605e+08;9.8461e+07;3.0514e+07;3.8442e+07;2.0055e+07;2.746e+07;3.6011e+07;2.7716e+07;1.7919e+07;1.9586e+07;1.6977e+07;1.8755e+07;1.5594e+07;1.1355e+07;1.0777e+07;9.322e+06;7.629e+06;7.118e+06;7.18e+06;5.206e+06;4.302e+06;2.901e+06;2.789e+06;0;0;0
证券及投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
借入证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款净额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
备付贷款损失;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
存货;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
递延税;4.072e+06;4.215e+06;5.287e+06;2.482e+06;1.591e+06;1.76e+06;1.449e+06;1.455e+06;1.439e+06;1.462e+06;1.544e+06;6.001e+06;6.371e+06;5.812e+06;5.879e+06;774000;792000;813000;589000;190000;110000;42000;66000;0;0;0
其他流动资产;778000;883000;673000;448000;237000;129000;131000;5000;5000;124000;78000;207000;150000;233000;229000;2.094e+06;2.069e+06;2.069e+06;2.033e+06;4.521e+06;3.829e+06;3.608e+06;1.072e+06;0;0;0
长期资产总额;2.73822e+08;3.33055e+08;3.09577e+08;2.05517e+08;1.20293e+08;1.265e+08;1.35575e+08;1.20196e+08;1.13954e+08;1.08198e+08;8.5972e+07;8.2344e+07;6.872e+07;6.0076e+07;5.5401e+07;4.1099e+07;4.4815e+07;2.4292e+07;2.2746e+07;1.921e+07;1.5407e+07;1.2206e+07;1.0831e+07;0;0;0
固定资产总额;9.5603e+07;1.01121e+08;1.06753e+08;1.061e+08;9.2968e+07;9.8255e+07;1.06637e+08;9.1056e+07;8.4662e+07;7.8403e+07;7.235e+07;6.6587e+07;5.6168e+07;5.0106e+07;4.5627e+07;3.8799e+07;4.3151e+07;2.2667e+07;2.1338e+07;1.8184e+07;1.4619e+07;1.0283e+07;1.0346e+07;0;0;0
固定资产;0;0;2.09764e+08;0;0;0;1.83896e+08;0;0;0;1.2145e+08;0;0;0;7.2674e+07;0;0;0;3.5532e+07;0;0;1.9545e+07;1.8273e+07;0;0;0
厂房设施与设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
机器设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
累积折旧;0;0;-1.03011e+08;0;0;0;-7.7259e+07;0;0;0;-4.91e+07;0;0;0;-2.7047e+07;0;0;0;-1.4194e+07;0;0;-9.262e+06;-7.927e+06;0;0;0
股票及其他投资;8.9991e+07;1.57497e+08;1.48364e+08;4.5512e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
商誉价值;4.253e+07;3.5083e+07;3.5083e+07;3.5083e+07;1.5531e+07;1.5531e+07;1.5531e+07;1.5531e+07;1.5531e+07;1.5531e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他长期资产;4.1626e+07;3.5139e+07;1.409e+07;1.634e+07;1.0203e+07;1.0954e+07;1.1958e+07;1.2154e+07;1.2322e+07;1.2802e+07;1.2078e+07;9.756e+06;6.181e+06;4.158e+06;3.895e+06;1.526e+06;872000;812000;819000;836000;678000;1.881e+06;419000;0;0;0
其他资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
负债和股东权益总计;1.473257e+09;1.430656e+09;1.398795e+09;1.319298e+09;1.271077e+09;1.239518e+09;1.287199e+09;1.14945e+09;1.10065e+09;1.044657e+09;1.030711e+09;9.92781e+08;9.3372e+08;8.92127e+08;8.65662e+08;7.73895e+08;7.47269e+08;7.0936e+08;3.54927e+08;3.01697e+08;2.80622e+08;8.9441e+07;8.6992e+07;0;0;0
负债总额;5.25295e+08;5.20783e+08;6.45172e+08;5.66696e+08;5.01807e+08;4.69645e+08;4.95351e+08;3.82409e+08;3.53098e+08;3.09465e+08;2.96766e+08;2.60339e+08;2.26158e+08;1.98641e+08;1.93656e+08;1.51734e+08;1.37083e+08;1.09509e+08;1.10267e+08;8.693e+07;7.26e+07;5.99e+07;7.7049e+07;0;0;-8.4e+06
流动负债总额;4.55994e+08;4.45185e+08;5.62729e+08;4.88135e+08;4.2642e+08;3.97799e+08;4.28721e+08;3.41852e+08;3.17412e+08;2.82001e+08;2.72601e+08;2.38747e+08;2.05909e+08;1.81663e+08;1.80274e+08;1.40038e+08;1.18393e+08;1.03409e+08;1.04289e+08;7.9767e+07;6.63e+07;5.39e+07;5.193e+07;0;0;4.3e+06
应付款项及应计费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付账款;3.829e+06;2.817e+06;4.448e+06;9.713e+06;2.912e+06;2.501e+06;1.7637e+07;6.804e+06;1.2596e+07;4.281e+06;1.152e+06;5.71e+06;4.582e+06;5.701e+06;1.978e+06;5.426e+06;5.386e+06;4.056e+06;2.178e+06;4.253e+06;3.524e+06;1.572e+06;2.176e+06;0;0;0
应付税款;1.986e+06;4.467e+06;4.743e+06;2.002e+06;2.505e+06;2.767e+06;1.893e+06;1.496e+06;1.114e+06;1.106e+06;1e+06;505000;413000;373000;378000;234000;235000;109000;178000;348000;317000;165000;129000;0;0;0
应计债务;0;0;0;0;0;0;0;1.02816e+08;9.0151e+07;8.079e+07;8.4841e+07;7.857e+07;6.1479e+07;4.9244e+07;5.5933e+07;4.1072e+07;3.4348e+07;2.9334e+07;3.5643e+07;2.393e+07;1.8797e+07;1.5341e+07;1.7641e+07;0;0;0
存款额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
联邦基金费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
衍生负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付款项;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
交易负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借贷;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
预提支出及负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
租赁资本;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他流动负债;1.29874e+08;1.23203e+08;1.34112e+08;1.37572e+08;1.02491e+08;1.04142e+08;1.23648e+08;0;0;0;0;0;0;0;0;0;0;0;0;268000;1.196e+06;0;0;0;0;0
长期负债总额;6.9301e+07;7.5598e+07;8.2443e+07;7.8561e+07;7.5387e+07;7.1846e+07;6.663e+07;4.0557e+07;3.5686e+07;2.7464e+07;2.4165e+07;2.1592e+07;2.0249e+07;1.6978e+07;1.3382e+07;1.1696e+07;1.869e+07;6.1e+06;5.978e+06;7.163e+06;6.374e+06;6.058e+06;2.5119e+07;0;0;0
长期负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
递延税金;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
少数股东权益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
递延所得税负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.353e+06;1.353e+06;1.353e+06;1.353e+06;0;0;0
递延收入;1.5615e+07;2.1687e+07;2.8058e+07;2.7504e+07;3.0199e+07;2.9071e+07;2.693e+07;1.8685e+07;1.7528e+07;1.3498e+07;1.2903e+07;1.1978e+07;1.1381e+07;9.847e+06;7.825e+06;6.884e+06;5.053e+06;3.622e+06;3.264e+06;3.162e+06;2.914e+06;3.13e+06;2.423e+06;0;0;0
其他长期负债;5.3686e+07;5.3911e+07;5.4385e+07;5.1057e+07;4.5188e+07;4.2775e+07;3.97e+07;2.1872e+07;1.8158e+07;1.3966e+07;1.1262e+07;9.614e+06;8.868e+06;7.131e+06;5.557e+06;4.812e+06;1.3637e+07;2.478e+06;2.714e+06;2.648e+06;2.107e+06;1.575e+06;2.1343e+07;0;0;0
其他负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股东权益总计;9.47962e+08;9.09873e+08;7.53623e+08;7.52602e+08;7.6927e+08;7.69873e+08;7.91848e+08;7.67041e+08;7.47552e+08;7.35192e+08;7.33945e+08;7.32442e+08;7.07562e+08;6.93486e+08;6.72006e+08;6.22161e+08;6.10186e+08;5.99851e+08;2.4466e+08;2.14767e+08;2.08e+08;2.95e+07;9.943e+06;0;0;2.806e+08
资本公积;1.256854e+09;1.205459e+09;1.168563e+09;1.122903e+09;1.089444e+09;1.041141e+09;1.007205e+09;9.65183e+08;9.14554e+08;8.54991e+08;8.05804e+08;7.63742e+08;7.24905e+08;6.91587e+08;6.60668e+08;6.31521e+08;6.15032e+08;6.00211e+08;2.39406e+08;2.2073e+08;2.16382e+08;3.5322e+07;1.1698e+07;0;0;0
优先股;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
普通股;8000;8000;8000;8000;8000;8000;8000;8000;7000;7000;7000;7000;7000;7000;7000;7000;7000;7000;7000;6000;6000;5000;4000;0;0;0
留存收益;-2.97089e+08;-2.85023e+08;-4.02957e+08;-3.6112e+08;-3.14567e+08;-2.72045e+08;-2.16958e+08;-1.9587e+08;-1.65609e+08;-1.18087e+08;-7.2509e+07;-3.1188e+07;-1.7815e+07;1.164e+06;1.1191e+07;-9.516e+06;-4.885e+06;-311000;5.318e+06;-5.927e+06;-8.368e+06;-5.793e+06;-1.758e+06;0;0;0
库存股份;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
累积其他综合收益;-1.1811e+07;-1.0571e+07;-1.1991e+07;-9.189e+06;-5.615e+06;769000;1.593e+06;-2.28e+06;-1.4e+06;-1.719e+06;643000;-119000;465000;728000;140000;149000;32000;-56000;-71000;-42000;-37000;-11000;-1000;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;
现金流量表;;;;;;;;;;;;;;;;;;;;;;;;;;
经营活动带来的净现金流;6.641e+06;5.2615e+07;4.6674e+07;4.5662e+07;5.0036e+07;8.4495e+07;6.8913e+07;4.5653e+07;2.3015e+07;3.7466e+07;5.3553e+07;2.817e+07;2.0047e+07;3.5004e+07;3.2509e+07;2.4472e+07;1.8144e+07;1.4326e+07;1.8646e+07;9.427e+06;5.447e+06;4.205e+06;-1.076e+06;7.342e+06;0;0
净利润;-1.2066e+07;-4.6472e+07;-4.1838e+07;-4.6553e+07;-4.2522e+07;-5.4647e+07;-2.1088e+07;-3.0261e+07;-4.7522e+07;-4.5578e+07;-4.1321e+07;-1.3373e+07;-1.8979e+07;-1.0027e+07;2.0707e+07;-4.631e+06;-4.574e+06;-5.629e+06;1.1245e+07;2.441e+06;-2.575e+06;-4.035e+06;-1.056e+06;367000;0;0
信用损失计提;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
折旧与摊销;9.403e+06;9.647e+06;1.0572e+07;1.0337e+07;1.0402e+07;1.3435e+07;1.7915e+07;9.09e+06;8.394e+06;7.607e+06;7.446e+06;6.075e+06;5.347e+06;4.799e+06;4.039e+06;3.931e+06;3.022e+06;2.52e+06;2.27e+06;1.842e+06;1.396e+06;1.342e+06;1.19e+06;1.035e+06;0;0
递延所得税费用(收益);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资损失（收益）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资/资产减损支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务和发行成本摊销;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
业务处置利得（损失）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股权补偿;5.8312e+07;5.5763e+07;5.466e+07;5.4314e+07;5.2114e+07;4.9195e+07;4.7758e+07;4.7383e+07;4.5371e+07;4.52e+07;3.7191e+07;3.1573e+07;2.8457e+07;2.2247e+07;1.5494e+07;1.2513e+07;1.1048e+07;7.963e+06;4.924e+06;3.73e+06;3.304e+06;2.499e+06;1.543e+06;1.197e+06;0;0
应收账款;-4.1522e+07;7.3012e+07;-6.7537e+07;7.537e+06;-4.385e+06;7.6878e+07;-7.3047e+07;-2.974e+06;-2.6166e+07;2.399e+07;-1.7716e+07;-1.7114e+07;-1.3909e+07;1.4514e+07;-3.3617e+07;-1.2145e+07;-5.908e+06;1.0655e+07;-1.7009e+07;-1.0644e+07;-5.425e+06;2.59e+06;-1.0451e+07;-2.16e+06;0;0
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
存货;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
