资产负债表;;;;;;;;;;;;;;;;;;;;;;;;;;
预付费用;-2.2034e+07;-2.2891e+07;8.192e+06;-1.9657e+07;8.249e+06;1.127e+07;-8.632e+06;-9.936e+06;1.876e+06;-2.295e+06;-617000;-5.993e+06;-6.095e+06;-1.078e+06;-4.04e+06;-2.455e+06;-547000;92000;-1.946e+06;-1.013e+06;-1.252e+06;-547000;89000;-892000;0;0
应付款项;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付所得税;-2.357e+06;-356000;2.502e+06;-497000;-319000;842000;480000;412000;45000;60000;507000;108000;15000;34000;158000;13000;125000;-72000;-154000;17000;159000;40000;-1.157e+06;-709000;0;0
应计债务;1.2942e+07;-4.279e+06;4.077e+06;2.5873e+07;199000;-1.662e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他营运资金;3.683e+06;-7.701e+06;7.8611e+07;1.4837e+07;2.5961e+07;4.014e+06;1.05978e+08;3.2171e+07;4.1181e+07;8.631e+06;3.7314e+07;3.1197e+07;2.5833e+07;7.41e+06;4.4476e+07;2.7485e+07;1.5043e+07;-1.255e+06;2.7714e+07;1.2923e+07;9.902e+06;2.277e+06;8.055e+06;8.483e+06;0;0
其他非现金项目;0;0;0;162000;0;0;-1.388e+06;-275000;-304000;-248000;-941000;-4.055e+06;-309000;-324000;-1.0277e+07;-595000;140000;-3.329e+06;-4.645e+06;-314000;-254000;-25000;410000;21000;0;0
其他资产与负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他经营活动;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资活动带来的净现金流;-8.613e+06;-3.0217e+07;-1.96673e+08;-2.31429e+08;-1.0622e+07;-2.3238e+07;-1.8398e+07;-1.8882e+07;-9.799e+06;-3.0052e+07;-1.2338e+07;-1.4675e+07;-1.1497e+07;-7.62e+06;-1.016e+07;-1.0416e+07;-1.077e+07;-3.708e+06;-6.092e+06;-5.171e+06;-3.306e+06;-3.038e+06;-1.575e+06;-2.225e+06;0;0
固定资产投资;-5.825e+06;-5.251e+06;-1.8644e+07;-9.319e+06;-1.0622e+07;-2.3238e+07;-1.8398e+07;-1.8882e+07;-9.799e+06;-1.3653e+07;-1.2338e+07;-1.3675e+07;-1.1497e+07;-7.62e+06;-1.016e+07;-1.211e+07;-1.077e+07;-3.708e+06;-6.092e+06;-5.171e+06;-3.306e+06;-3.038e+06;-1.575e+06;0;0;0
收购;0;0;0;-2.3966e+07;0;0;0;0;0;-1.6399e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
并购和处置;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
财产和设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
购买投资资产;-5.4141e+07;-1.0245e+08;-2.23575e+08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务/销售投资;6.23e+07;7.7484e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
购买无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他投资活动;-1.0947e+07;0;4.5546e+07;-1.98144e+08;0;0;0;0;0;0;0;-1e+06;0;0;0;1.694e+06;0;0;0;0;0;0;0;0;0;0
融资活动带来的净现金流;-6.917e+06;-2.7515e+07;-5.454e+06;-1.7313e+07;-2.669e+06;-1.5699e+07;-5.468e+06;3.438e+06;1.4352e+07;4.24e+06;4.948e+06;7.265e+06;4.861e+06;8.672e+06;1.374e+07;3.918e+06;3.439e+06;3.53192e+08;1.3752e+07;615000;1.78809e+08;45000;1.593e+06;0;0;0
融资活动带来的现金流;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期债券发行;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期债券偿还;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债券发行;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债券偿还;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
普通股发行;2.3089e+07;2.492e+06;1.4551e+07;2.659e+06;1.7337e+07;4.309e+06;1.3153e+07;3.163e+06;1.4048e+07;3.992e+06;4.007e+06;3.21e+06;4.552e+06;8.348e+06;3.437e+06;3.306e+06;3.622e+06;3.49863e+08;8.85e+06;100000;1.77494e+08;1.052e+06;322000;80000;0;0
普通股回购;-3.0006e+07;-3.0007e+07;-2.0005e+07;-1.9972e+07;-2.0006e+07;-2.0008e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
库存股回购;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借款变化;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股息支付;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他金融活动;0;0;0;0;0;0;-2.0009e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;1.05e+06;-1.05e+06;-271000;0;0;0
汇率变动的影响;-4.014e+06;1.233e+06;-7.614e+06;1.121e+06;1.51e+06;374000;-923000;-363000;-823000;448000;-454000;-75000;431000;-1.005e+06;8000;-772000;-7000;24000;31000;55000;-19000;-34000;0;0;0;0
净现金变化;-1.2903e+07;-3.884e+06;-1.63067e+08;-2.01959e+08;3.8255e+07;4.5932e+07;4.4124e+07;2.9846e+07;2.6745e+07;1.2102e+07;4.5709e+07;2.0685e+07;1.3842e+07;3.5051e+07;3.6097e+07;1.7202e+07;1.0806e+07;3.63834e+08;2.6337e+07;4.926e+06;1.80931e+08;1.178e+06;-1.058e+06;5.197e+06;0;0
营运现金流量;6.641e+06;5.2615e+07;4.6674e+07;4.5662e+07;5.0036e+07;8.4495e+07;6.8913e+07;4.5653e+07;2.3015e+07;3.7466e+07;5.3553e+07;2.817e+07;2.0047e+07;3.5004e+07;3.2509e+07;2.4472e+07;1.8144e+07;1.4326e+07;1.8646e+07;9.427e+06;5.447e+06;4.205e+06;-1.076e+06;7.342e+06;0;0
资本支出;-5.825e+06;-5.251e+06;-1.8644e+07;-9.319e+06;-1.0622e+07;-2.3238e+07;-1.8398e+07;-1.8882e+07;-9.799e+06;-1.3653e+07;-1.2338e+07;-1.3675e+07;-1.1497e+07;-7.62e+06;-1.016e+07;-1.211e+07;-1.077e+07;-3.708e+06;-6.092e+06;-5.171e+06;-3.306e+06;-3.038e+06;-1.575e+06;-2.225e+06;0;0
自由现金流;816000;4.7364e+07;2.803e+07;3.6343e+07;3.9414e+07;6.1257e+07;5.0515e+07;2.6771e+07;1.3216e+07;2.3813e+07;4.1215e+07;1.4495e+07;8.55e+06;2.7384e+07;2.2349e+07;1.2362e+07;7.374e+06;1.0618e+07;1.2554e+07;4.256e+06;2.141e+06;1.167e+06;-2.651e+06;5.117e+06;0;0
期初现金流;6.23994e+08;6.27878e+08;7.90945e+08;9.92904e+08;9.54649e+08;9.08717e+08;8.64593e+08;8.34747e+08;8.08002e+08;7.959e+08;7.50191e+08;7.29506e+08;7.15664e+08;6.80613e+08;6.44516e+08;6.27314e+08;6.16508e+08;2.52674e+08;2.26337e+08;2.21411e+08;4.048e+07;3.9302e+07;4.036e+07;3.5163e+07;0;0
期末现金流;6.11091e+08;6.23994e+08;6.27878e+08;7.90945e+08;9.92904e+08;9.54649e+08;9.08717e+08;8.64593e+08;8.34747e+08;8.08002e+08;7.959e+08;7.50191e+08;7.29506e+08;7.15664e+08;6.80613e+08;6.44516e+08;6.27314e+08;6.16508e+08;2.52674e+08;2.26337e+08;2.21411e+08;4.048e+07;3.9302e+07;4.036e+07;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;
利润表;;;;;;;;;;;;;;;;;;;;;;;;;;
总收入;2.82289e+08;2.46207e+08;2.49356e+08;2.14917e+08;2.1288e+08;1.99906e+08;2.50653e+08;2.06057e+08;1.98535e+08;1.71698e+08;2.0275e+08;1.70832e+08;1.4986e+08;1.30145e+08;1.42923e+08;1.04469e+08;9.0673e+07;7.4551e+07;8.1459e+07;6.1079e+07;4.99e+07;4e+07;4.1806e+07;3.2126e+07;2.91e+07;2.47e+07
毛利;2.47064e+08;2.13782e+08;2.19046e+08;1.84988e+08;1.86215e+08;1.73251e+08;2.2295e+08;1.82027e+08;1.73671e+08;1.49205e+08;1.81115e+08;1.50956e+08;1.33107e+08;1.14724e+08;1.31312e+08;9.4928e+07;8.2033e+07;6.7358e+07;7.5409e+07;5.6501e+07;4.55e+07;3.65e+07;3.8423e+07;2.9317e+07;2.66e+07;2.3e+07
成本;3.5225e+07;3.2425e+07;3.031e+07;2.9929e+07;2.6665e+07;2.6655e+07;2.7703e+07;2.403e+07;2.4864e+07;2.2493e+07;2.1635e+07;1.9876e+07;1.6753e+07;1.5421e+07;1.1611e+07;9.541e+06;8.64e+06;7.193e+06;6.05e+06;4.578e+06;4.346e+06;3.55e+06;3.383e+06;2.809e+06;0;0
其他资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
利息支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他利息收入;;;;;;;;;;;;;;;;;;;;;;;;;;
佣金及费用支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
证券投资收益（亏损）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
保险收益（费用）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他收益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
收入，净利息费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
净利息收入;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业成本总额;2.68029e+08;2.64161e+08;2.62565e+08;2.34033e+08;2.31102e+08;2.26765e+08;2.39896e+08;2.11383e+08;2.20546e+08;1.95589e+08;1.88196e+08;1.64133e+08;1.51068e+08;1.28535e+08;1.15232e+08;9.8698e+07;8.6125e+07;6.9252e+07;6.6243e+07;5.3972e+07;4.7818e+07;4.2215e+07;4.0749e+07;2.8331e+07;0;0
开发费用;9.4033e+07;9.3505e+07;8.4285e+07;8.4494e+07;8.1067e+07;8.4302e+07;7.9002e+07;7.5348e+07;7.7516e+07;7.0893e+07;5.9988e+07;5.496e+07;4.7333e+07;4.185e+07;3.3737e+07;2.9022e+07;2.599e+07;2.2174e+07;1.8255e+07;1.5438e+07;1.4135e+07;1.2941e+07;1.0359e+07;8.488e+06;0;0
销售、管理及行政费用;1.73996e+08;1.70656e+08;1.7828e+08;1.49539e+08;1.50035e+08;1.42463e+08;1.60894e+08;1.36035e+08;1.4303e+08;1.24696e+08;1.28208e+08;1.09173e+08;1.03735e+08;8.6685e+07;8.1495e+07;6.9676e+07;6.0135e+07;4.7078e+07;4.7988e+07;3.8534e+07;3.3683e+07;2.9274e+07;3.039e+07;1.9843e+07;0;0
其他营业费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
薪酬福利支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
折旧及摊销;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
一次性费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
电信及设备费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
资产摊销费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他特殊费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业收入;-2.0965e+07;-5.0379e+07;-4.3519e+07;-4.9045e+07;-4.4887e+07;-5.3514e+07;-1.6946e+07;-2.9356e+07;-4.6875e+07;-4.6384e+07;-7.081e+06;-1.3177e+07;-1.7961e+07;-1.3811e+07;1.608e+07;-3.77e+06;-4.092e+06;-1.894e+06;9.166e+06;2.529e+06;-2.28e+06;-5.747e+06;-2.326e+06;986000;0;0
营业外收入;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
税前可持续业务收益（亏损）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
备付税;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他收入（支出）;6.866e+06;1.462e+06;3.335e+06;3.677e+06;4.029e+06;1.225e+06;-1.362e+06;814000;1.019e+06;1.663e+06;-181000;217000;-623000;1.81e+06;1.021e+06;353000;-309000;-207000;-454000;-177000;-119000;-53000;-5000;-22000;0;0
非持续经营收益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业外收入总额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
税前利润;-1.4099e+07;-4.8917e+07;-4.0184e+07;-4.5368e+07;-4.0858e+07;-5.2289e+07;-1.8308e+07;-2.8542e+07;-4.5856e+07;-4.4721e+07;-7.262e+06;-1.296e+07;-1.8584e+07;-1.2001e+07;1.7101e+07;-3.417e+06;-4.401e+06;-2.101e+06;8.712e+06;2.352e+06;-2.399e+06;-5.8e+06;-2.331e+06;964000;0;0
所得税前利润;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
所得税;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
所得税费用;-2.033e+06;-2.445e+06;1.654e+06;1.185e+06;1.664e+06;2.358e+06;2.78e+06;1.719e+06;1.666e+06;857000;3.4059e+07;413000;395000;-1.974e+06;-3.606e+06;1.214e+06;173000;3.528e+06;-2.533e+06;-89000;176000;-1.765e+06;-1.275e+06;597000;0;0
持续经营收益;-1.2066e+07;-4.6472e+07;-4.1838e+07;-4.6553e+07;-4.2522e+07;-5.4647e+07;-2.1088e+07;-3.0261e+07;-4.7522e+07;-4.5578e+07;-4.1321e+07;-1.3373e+07;-1.8979e+07;-1.0027e+07;2.0707e+07;-4.631e+06;-4.574e+06;-5.629e+06;1.1245e+07;2.441e+06;-2.575e+06;-4.035e+06;-1.056e+06;367000;0;0
优先股利;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
净利润;-1.2066e+07;-4.6472e+07;-4.1838e+07;-4.6553e+07;-4.2522e+07;-5.4647e+07;-2.1088e+07;-3.0261e+07;-4.7522e+07;-4.5578e+07;-4.1321e+07;-1.3373e+07;-1.8979e+07;-1.0027e+07;2.0707e+07;-4.631e+06;-4.574e+06;-5.629e+06;1.1245e+07;2.441e+06;-6.6e+06;-1.2e+07;-1.056e+06;367000;1.1e+06;1.1e+06
归属于股东的净利润;-1.2066e+07;-4.6472e+07;-4.1838e+07;-4.6553e+07;-4.2522e+07;-5.4647e+07;-2.1088e+07;-3.0261e+07;-4.7522e+07;-4.5578e+07;-4.1321e+07;-1.3373e+07;-1.8979e+07;-1.0027e+07;2.0707e+07;-4.631e+06;-4.574e+06;-5.629e+06;1.1245e+07;2.441e+06;-2.575e+06;-4.035e+06;-1.056e+06;367000;0;0
基本每股收益;-0.15;-0.57;-0.52;-0.59;-0.54;-0.71;-0.27;-0.4;-0.64;-0.62;-0.58;-0.19;-0.27;-0.14;0.3;-0.07;-0.07;-0.09;0.18;0.04;-0.05;-0.08;-0.01;0;0;0
摊薄每股收益;-0.15;-0.57;-0.52;-0.59;-0.54;-0.71;-0.27;-0.4;-0.64;-0.62;-0.58;-0.19;-0.27;-0.14;0.21;-0.07;-0.07;-0.09;0.12;0.03;-0.05;-0.08;-0.01;0;0;0.01
基本加权平均股数;8.2247e+07;8.1039e+07;8.0087e+07;7.944e+07;7.8511e+07;7.7416e+07;7.6419e+07;7.5647e+07;7.4756e+07;7.3816e+07;7.2781e+07;7.2089e+07;7.1426e+07;7.049e+07;6.9595e+07;6.8966e+07;6.8292e+07;6.3444e+07;6.0977e+07;5.9143e+07;4.6893e+07;5.2249e+07;1.03612e+08;3.3851e+07;0;0
摊薄加权平均股数;8.2247e+07;8.1039e+07;8.0087e+07;7.944e+07;7.8511e+07;7.7416e+07;7.6419e+07;7.5647e+07;7.4756e+07;7.3816e+07;7.2781e+07;7.2089e+07;7.1426e+07;7.049e+07;9.6507e+07;6.8966e+07;6.8292e+07;6.3444e+07;9.5089e+07;7.1348e+07;4.6893e+07;5.2249e+07;1.09481e+08;3.996e+07;0;0
息税折旧摊销前利润;-1.1562e+07;-4.0732e+07;-3.2947e+07;-3.8708e+07;-3.4485e+07;-4.0079e+07;969000;-2.0266e+07;-3.8481e+07;-3.8777e+07;365000;-7.102e+06;-1.2614e+07;-9.012e+06;2.0119e+07;161000;-1.07e+06;626000;1.1436e+07;4.371e+06;-884000;-4.405e+06;-1.136e+06;986000;0;0
