资产负债表;;;;;;;;;;;;;;;;;;;;;;;
日期;2018-06;2018-03;2017-12;2017-09;2017-06;2017-03;2016-12;2016-09;2016-06;2016-03;2015-12;2015-09;2015-06;2015-03;2014-12;2014-09;2014-06;2014-03;2013-12;2013-09;2013-06;2013-03;2012-12
资产总额;2.1161e+11;2.06935e+11;1.97295e+11;1.89536e+11;1.78621e+11;1.72756e+11;1.67497e+11;1.59948e+11;1.54292e+11;1.49747e+11;1.47461e+11;1.44281e+11;1.38807e+11;1.334e+11;1.31133e+11;1.25781e+11;1.21608e+11;1.16526e+11;1.1092e+11;1.05068e+11;1.01182e+11;9.6692e+10;9.3798e+10
流动资产总额;1.24157e+11;1.23761e+11;1.24308e+11;1.19345e+11;1.12386e+11;1.08794e+11;1.05408e+11;9.8546e+10;9.4238e+10;9.0955e+10;9.0114e+10;8.8103e+10;8.4164e+10;8.0313e+10;8.0685e+10;8.0115e+10;7.7905e+10;7.5314e+10;7.2886e+10;6.8858e+10;6.6861e+10;6.2808e+10;6.0454e+10
现金总额;1.02254e+11;1.02885e+11;1.01871e+11;1.00143e+11;9.4713e+10;9.2439e+10;8.6333e+10;8.3056e+10;7.846e+10;7.5264e+10;7.3066e+10;7.2767e+10;6.978e+10;6.5436e+10;6.4395e+10;6.2157e+10;6.1204e+10;5.9379e+10;5.8717e+10;5.6523e+10;5.4432e+10;5.0098e+10;4.8088e+10
现金及到期存款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
现金及现金等价物;1.4148e+10;1.2658e+10;1.0715e+10;1.0581e+10;1.5711e+10;1.8132e+10;1.2918e+10;9.406e+09;1.3627e+10;1.5111e+10;1.6549e+10;1.8068e+10;1.8453e+10;1.6976e+10;1.8347e+10;1.5605e+10;1.962e+10;1.6639e+10;1.8898e+10;1.5242e+10;1.6164e+10;1.5375e+10;1.4778e+10
联邦基金卖出所得;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期投资;8.8106e+10;9.0227e+10;9.1156e+10;8.9562e+10;7.9002e+10;7.4307e+10;7.3415e+10;7.365e+10;6.4833e+10;6.0153e+10;5.6517e+10;5.4699e+10;5.1327e+10;4.846e+10;4.6048e+10;4.6552e+10;4.1584e+10;4.274e+10;3.9819e+10;4.1281e+10;3.8268e+10;3.4723e+10;3.331e+10
衍生资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应收账款;1.7043e+10;1.6777e+10;1.8336e+10;1.5295e+10;1.4003e+10;1.2913e+10;1.4137e+10;1.1979e+10;1.1686e+10;1.0818e+10;1.1556e+10;9.749e+09;9.394e+09;8.584e+09;9.383e+09;8.237e+09;8.321e+09;7.827e+09;8.882e+09;7.921e+09;7.321e+09;7.612e+09;7.885e+09
预付费用;0;0;0;0;2.398e+09;3.106e+09;4.575e+09;2.536e+09;3.016e+09;2.719e+09;3.139e+09;2.688e+09;3.049e+09;3.72e+09;3.412e+09;2.7e+09;2.043e+09;2.138e+09;2.827e+09;2.354e+09;2.776e+09;2.375e+09;2.132e+09
证券及投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
借入证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款净额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
备付贷款损失;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
存货;6.98e+08;6.36e+08;7.49e+08;7.65e+08;3.98e+08;2.8e+08;2.68e+08;5.59e+08;0;0;0;0;0;0;0;2.79e+08;2.93e+08;3.37e+08;4.26e+08;2.35e+08;3.42e+08;6.48e+08;5.05e+08
递延税;6.85e+08;6.78e+08;6.8e+08;5.05e+08;3.76e+08;3.65e+08;3.83e+08;2.73e+08;2.53e+08;2.33e+08;2.51e+08;0;0;0;0;1.372e+09;1.158e+09;1.166e+09;1.526e+09;1.154e+09;1.148e+09;1.017e+09;1.144e+09
其他流动资产;4.162e+09;3.463e+09;3.352e+09;3.142e+09;8.74e+08;5.6e+07;9.5e+07;4.16e+08;1.076e+09;2.154e+09;2.353e+09;6.87e+08;6.25e+08;1.726e+09;2.173e+09;5.37e+09;4.886e+09;4.467e+09;5.08e+08;6.71e+08;8.42e+08;1.058e+09;7e+08
长期资产总额;8.7453e+10;8.3174e+10;7.2987e+10;7.0191e+10;6.6235e+10;6.3962e+10;6.2089e+10;6.1402e+10;6.0054e+10;5.8792e+10;5.7347e+10;5.6178e+10;5.4643e+10;5.3087e+10;5.0448e+10;4.5666e+10;4.3703e+10;4.1212e+10;3.8034e+10;3.621e+10;3.4321e+10;3.3884e+10;3.3344e+10
固定资产总额;5.1672e+10;4.8845e+10;4.2383e+10;4.012e+10;3.7676e+10;3.5936e+10;3.4234e+10;3.2753e+10;3.1413e+10;3.0162e+10;2.9016e+10;2.8338e+10;2.7008e+10;2.5448e+10;2.3883e+10;2.0981e+10;1.9486e+10;1.7877e+10;1.6524e+10;1.4867e+10;1.2912e+10;1.23e+10;0
固定资产;7.1876e+10;6.7801e+10;5.9647e+10;5.6358e+10;5.3341e+10;5.0321e+10;4.7527e+10;4.6094e+10;4.3904e+10;4.1995e+10;4.0146e+10;3.8908e+10;3.7112e+10;3.4843e+10;3.2746e+10;2.9292e+10;2.7574e+10;2.5719e+10;2.3837e+10;2.1722e+10;1.9255e+10;1.826e+10;0
厂房设施与设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
机器设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
累积折旧;-2.0204e+10;-1.8956e+10;-1.7264e+10;-1.6238e+10;-1.5665e+10;-1.4385e+10;-1.3293e+10;-1.3341e+10;-1.2491e+10;-1.1833e+10;-1.113e+10;-1.057e+10;-1.0104e+10;-9.395e+09;-8.863e+09;-8.311e+09;-8.088e+09;-7.842e+09;-7.313e+09;-6.855e+09;-6.343e+09;-5.96e+09;-5.843e+09
股票及其他投资;1.1487e+10;1.0976e+10;7.813e+09;7.269e+09;6.642e+09;6.131e+09;5.878e+09;5.705e+09;5.82e+09;5.577e+09;5.183e+09;4.813e+09;4.409e+09;4.09e+09;3.079e+09;2.47e+09;2.415e+09;2.123e+09;1.976e+09;1.843e+09;1.564e+09;1.47e+09;1.469e+09
商誉价值;1.7895e+10;1.7862e+10;1.6747e+10;1.6731e+10;1.6604e+10;1.6547e+10;1.6468e+10;1.6028e+10;1.5841e+10;1.5866e+10;1.5869e+10;1.5675e+10;1.561e+10;1.5573e+10;1.5599e+10;1.5461e+10;1.4586e+10;1.4177e+10;1.1492e+10;1.1426e+10;1.1396e+10;1.0595e+10;1.0537e+10
无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他长期资产;3.052e+09;2.004e+09;2.672e+09;2.683e+09;2.004e+09;1.846e+09;1.819e+09;3.276e+09;3.275e+09;3.297e+09;3.181e+09;3.329e+09;3.403e+09;3.596e+09;3.28e+09;2.01e+09;1.982e+09;1.718e+09;1.976e+09;1.784e+09;1.891e+09;2.195e+09;2.011e+09
其他资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
负债和股东权益总计;2.1161e+11;2.06935e+11;1.97295e+11;1.89536e+11;1.78621e+11;1.72756e+11;1.55792e+11;1.59948e+11;1.54292e+11;1.49747e+11;1.47461e+11;1.44281e+11;1.38807e+11;1.334e+11;1.31133e+11;1.25781e+11;1.21608e+11;1.16526e+11;1.1092e+11;1.05068e+11;1.01182e+11;9.6692e+10;0
负债总额;4.961e+10;4.611e+10;4.4793e+10;3.2436e+10;3.0335e+10;2.7807e+10;1.6756e+10;2.5845e+10;2.6413e+10;2.6178e+10;2.713e+10;2.804e+10;2.7024e+10;2.4952e+10;2.6633e+10;2.6966e+10;2.5859e+10;2.4815e+10;2.3611e+10;2.2079e+10;2.233e+10;2.1219e+10;2.2083e+10
流动负债总额;2.9903e+10;2.5394e+10;2.4183e+10;2.0693e+10;1.8685e+10;1.5256e+10;1.6756e+10;1.4323e+10;1.7341e+10;1.7684e+10;1.931e+10;1.8457e+10;1.7362e+10;1.4336e+10;1.6805e+10;1.792e+10;1.7097e+10;1.627e+10;1.5908e+10;1.4475e+10;1.5329e+10;1.3252e+10;1.4337e+10
应付款项及应计费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付账款;3.369e+09;3.526e+09;3.137e+09;2.674e+09;2.488e+09;2.306e+09;2.041e+09;2.175e+09;1.716e+09;1.667e+09;1.931e+09;1.549e+09;1.315e+09;1.688e+09;1.715e+09;1.368e+09;1.345e+09;1.623e+09;2.453e+09;2.124e+09;1.758e+09;2.094e+09;2.012e+09
应付税款;1.189e+09;1.343e+09;8.81e+08;2.21e+08;1.33e+08;8.03e+08;5.54e+08;1.71e+08;1.85e+08;3.3e+08;3.02e+08;2.15e+08;9.48e+08;1.23e+08;9.6e+07;0;0;0;2.4e+07;0;0;0;2.4e+08
应计债务;5.173e+09;5.18e+09;5.464e+09;4.462e+09;4.138e+09;4.061e+09;1.3062e+10;1.1054e+10;1.0256e+10;9.362e+09;1.0636e+10;9.485e+09;8.685e+09;8.16e+09;9.455e+09;8.122e+09;7.471e+09;6.51e+09;7.986e+09;6.542e+09;6.561e+09;5.889e+09;6.968e+09
存款额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
联邦基金费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
衍生负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付款项;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
交易负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借贷;0;1.329e+09;0;0;0;0;0;0;2.219e+09;3.221e+09;3.225e+09;3.237e+09;3.008e+09;2.009e+09;2.009e+09;2.009e+09;2.009e+09;3.009e+09;3.009e+09;3.009e+09;3e+09;2.15e+09;2.549e+09
预提支出及负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
租赁资本;3.4e+07;2.9e+07;2.6e+07;2.3e+07;1.6e+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他流动负债;1.8458e+10;1.242e+10;1.3269e+10;1.2067e+10;1.07e+10;6.938e+09;0;0;2.065e+09;2.171e+09;2.428e+09;3.266e+09;2.694e+09;1.657e+09;2.778e+09;5.601e+09;5.39e+09;4.181e+09;1.374e+09;1.893e+09;3.211e+09;2.237e+09;1.673e+09
长期负债总额;1.9707e+10;2.0716e+10;2.061e+10;1.1743e+10;1.165e+10;1.2551e+10;0;1.1522e+10;9.072e+09;8.494e+09;7.82e+09;9.583e+09;9.662e+09;1.0616e+10;9.828e+09;9.046e+09;8.762e+09;8.545e+09;7.703e+09;7.604e+09;7.001e+09;7.967e+09;7.746e+09
长期负债;3.947e+09;3.944e+09;3.943e+09;3.941e+09;3.939e+09;3.937e+09;3.935e+09;3.938e+09;1.984e+09;1.987e+09;1.995e+09;1.994e+09;2.225e+09;3.226e+09;3.228e+09;3.23e+09;3.232e+09;3.234e+09;2.236e+09;2.238e+09;1.989e+09;2.989e+09;2.988e+09
递延税金;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
少数股东权益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
递延所得税负债;4.79e+08;3.94e+08;4.3e+08;1.51e+08;3.69e+08;6.04e+08;2.26e+08;3.93e+08;6.51e+08;5.99e+08;1.89e+08;1.976e+09;1.754e+09;1.845e+09;1.971e+09;1.554e+09;1.625e+09;1.848e+09;1.947e+09;2.097e+09;1.905e+09;1.978e+09;1.872e+09
递延收入;3.58e+08;3.15e+08;3.4e+08;3.46e+08;3.45e+08;3.23e+08;2.02e+08;1.69e+08;1.51e+08;1.31e+08;1.51e+08;1.33e+08;1.08e+08;9.3e+07;1.04e+08;1.54e+08;9.3e+07;1.03e+08;1.39e+08;1.25e+08;1.32e+08;7.9e+07;1e+08
其他长期负债;1.4889e+10;1.6034e+10;1.5871e+10;7.282e+09;6.981e+09;7.687e+09;-4.363e+09;7.022e+09;6.286e+09;5.777e+09;5.485e+09;5.48e+09;5.575e+09;5.452e+09;4.525e+09;4.108e+09;3.812e+09;3.36e+09;3.381e+09;3.144e+09;2.975e+09;2.921e+09;2.786e+09
其他负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股东权益总计;1.62e+11;1.60825e+11;1.52502e+11;1.571e+11;1.48286e+11;1.44949e+11;1.39036e+11;1.34103e+11;1.27879e+11;1.23569e+11;1.20331e+11;1.16241e+11;1.11783e+11;1.08448e+11;1.045e+11;9.8815e+10;9.5749e+10;9.1711e+10;8.7309e+10;8.2989e+10;7.8852e+10;7.5473e+10;7.1715e+10
资本公积;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
优先股;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
普通股;4.2243e+10;4.1487e+10;4.0247e+10;3.9609e+10;3.8509e+10;3.7698e+10;3.6307e+10;3.5337e+10;3.4293e+10;3.3695e+10;3.2982e+10;3.1864e+10;3.0722e+10;2.9527e+10;2.8767e+10;2.7948e+10;2.7111e+10;2.6652e+10;2.5922e+10;2.5004e+10;2.4334e+10;2.3429e+10;2.2835e+10
留存收益;1.21282e+11;1.20008e+11;1.13247e+11;1.18237e+11;1.11505e+11;1.0942e+11;1.05131e+11;9.9798e+10;9.4737e+10;9.1168e+10;8.9223e+10;8.5969e+10;8.199e+10;7.9292e+10;7.5706e+10;7.0949e+10;6.8136e+10;6.4714e+10;6.1262e+10;5.7886e+10;5.4916e+10;5.1688e+10;4.8342e+10
库存股份;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
累积其他综合收益;-1.525e+09;-6.7e+08;-9.92e+08;-7.46e+08;-1.728e+09;-2.169e+09;-2.402e+09;-1.032e+09;-1.151e+09;-1.294e+09;-1.874e+09;-1.592e+09;-9.29e+08;-3.71e+08;2.7e+07;-8.2e+07;5.02e+08;3.45e+08;1.25e+08;9.9e+07;-3.98e+08;3.56e+08;5.38e+08
;;;;;;;;;;;;;;;;;;;;;;;
现金流量表;;;;;;;;;;;;;;;;;;;;;;;
经营活动带来的净现金流;1.0132e+10;1.1642e+10;1.0268e+10;9.872e+09;7.403e+09;9.548e+09;9.413e+09;9.845e+09;9.12e+09;7.658e+09;6.415e+09;6.007e+09;6.985e+09;6.617e+09;6.364e+09;5.994e+09;5.627e+09;4.391e+09;5.238e+09;5.083e+09;4.705e+09;3.633e+09;4.669e+09
净利润;3.195e+09;9.401e+09;-3.02e+09;6.732e+09;3.524e+09;5.426e+09;5.333e+09;5.061e+09;4.877e+09;4.207e+09;4.923e+09;3.979e+09;3.86e+09;3.586e+09;4.757e+09;2.813e+09;3.422e+09;3.452e+09;3.376e+09;2.97e+09;3.228e+09;3.346e+09;2.886e+09
信用损失计提;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
折旧与摊销;2.114e+09;1.986e+09;2.026e+09;1.761e+09;1.625e+09;1.503e+09;1.687e+09;1.596e+09;1.49e+09;1.371e+09;1.404e+09;1.248e+09;1.234e+09;1.177e+09;1.267e+09;1.547e+09;1.079e+09;1.086e+09;1.036e+09;9.74e+08;1.03e+09;8.99e+08;9.53e+08
递延所得税费用(收益);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资损失（收益）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资/资产减损支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务和发行成本摊销;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
业务处置利得（损失）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股权补偿;2.413e+09;2.457e+09;1.847e+09;1.82e+09;2.003e+09;2.009e+09;1.846e+09;1.86e+09;1.503e+09;1.494e+09;1.436e+09;1.432e+09;1.132e+09;1.203e+09;1.187e+09;1.29e+09;9.15e+08;8.87e+08;9.02e+08;8.86e+08;8.47e+08;7.08e+08;7.16e+08
应收账款;-3.12e+08;1.7e+09;-3.049e+09;-1.15e+09;-8.36e+08;1.267e+09;-2.279e+09;-2.82e+08;-8.35e+08;8.18e+08;-1.758e+09;-2.67e+08;-7.67e+08;6.98e+08;-1.151e+09;-3.6e+07;-7.21e+08;2.67e+08;-8.53e+08;-5.16e+08;-1.94e+08;2.56e+08;-5.59e+08
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
