资产负债表;;;;;;;;;;;;;;;;;;;;;;;;;
日期;2018-06;2018-03;2017-12;2017-09;2017-06;2017-03;2016-12;2016-09;2016-06;2016-03;2015-12;2015-09;2015-06;2015-03;2014-12;2014-09;2014-06;2014-03;2013-12;2013-09;2013-06;2013-03;2012-12;2012-09;2012-06
资产总额;1.64981e+11;1.64612e+11;1.71795e+11;1.72152e+11;1.68559e+11;1.68782e+11;1.71615e+11;1.7843e+11;1.70658e+11;1.62929e+11;1.6746e+11;1.70867e+11;1.60878e+11;1.6064e+11;1.69274e+11;1.71362e+11;1.72612e+11;1.71808e+11;1.72101e+11;1.75521e+11;1.79335e+11;1.87398e+11;1.85798e+11;1.82603e+11;1.82842e+11
流动资产总额;3.7303e+10;3.4835e+10;4.1141e+10;4.0291e+10;3.6385e+10;3.5878e+10;3.8949e+10;3.8501e+10;4.3845e+10;4.1298e+10;4.3804e+10;4.5001e+10;5.1715e+10;4.9443e+10;5.7702e+10;5.6987e+10;5.8287e+10;5.7793e+10;5.6244e+10;5.95e+10;6.1435e+10;6.4763e+10;6.1415e+10;5.7127e+10;5.8765e+10
现金总额;1.3431e+10;1.1421e+10;1.9992e+10;1.6925e+10;1.4333e+10;1.456e+10;1.785e+10;1.4371e+10;2.0942e+10;1.9443e+10;2.329e+10;2.0658e+10;3.0256e+10;2.7708e+10;3.6122e+10;3.3446e+10;3.4054e+10;3.3881e+10;3.2408e+10;3.3679e+10;3.3711e+10;3.5346e+10;3.2708e+10;2.2968e+10;0
现金及到期存款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
现金及现金等价物;2.704e+09;2.302e+09;1.342e+09;2.779e+09;2.585e+09;4.057e+09;2.595e+09;2.094e+09;3.411e+09;2.561e+09;3.641e+09;3.099e+09;3.67e+09;3.563e+09;3.343e+09;2.437e+09;3.406e+09;2.862e+09;2.183e+09;2.052e+09;2.436e+09;2.134e+09;1.0389e+10;4.506e+09;0
联邦基金卖出所得;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期投资;1.0727e+10;9.119e+09;1.865e+10;1.4146e+10;1.1748e+10;1.0503e+10;1.5255e+10;1.2277e+10;1.7531e+10;1.6882e+10;1.9649e+10;1.7559e+10;2.6586e+10;2.4145e+10;3.2779e+10;3.1009e+10;3.0648e+10;3.1019e+10;3.0225e+10;3.1627e+10;3.1275e+10;3.3212e+10;2.2319e+10;1.8462e+10;0
衍生资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债务证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应收账款;9.873e+09;9.452e+09;8.221e+09;1.0002e+10;9.476e+09;8.892e+09;8.225e+09;9.836e+09;9.138e+09;9.033e+09;8.176e+09;9.535e+09;8.951e+09;8.92e+09;8.669e+09;9.954e+09;1.0388e+10;9.399e+09;9.357e+09;1.1371e+10;1.1523e+10;1.2735e+10;1.2378e+10;1.2523e+10;0
预付费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
证券及投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
借入证券;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款净额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
备付贷款损失;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
存货;8.074e+09;8.148e+09;7.578e+09;7.925e+09;7.584e+09;7.415e+09;6.783e+09;7.507e+09;7.615e+09;7.579e+09;7.513e+09;7.678e+09;5.796e+09;5.787e+09;5.663e+09;6.355e+09;6.249e+09;6.066e+09;6.166e+09;6.482e+09;6.282e+09;7.035e+09;7.063e+09;7.516e+09;0
递延税;1.848e+09;1.883e+09;1.855e+09;1.858e+09;1.952e+09;1.909e+09;1.812e+09;1.859e+09;1.805e+09;1.738e+09;1.794e+09;1.512e+09;1.45e+09;1.477e+09;1.544e+09;1.373e+09;1.383e+09;1.498e+09;1.554e+09;0;0;0;0;0;0
其他流动资产;5.925e+09;5.814e+09;5.35e+09;5.439e+09;4.992e+09;5.011e+09;6.091e+09;6.787e+09;6.15e+09;5.243e+09;4.825e+09;2.247e+09;2.449e+09;2.814e+09;2.75e+09;2.545e+09;2.727e+09;3.473e+09;3.689e+09;7.968e+09;9.919e+09;9.647e+09;9.266e+09;1.412e+10;0
长期资产总额;1.27678e+11;1.29777e+11;1.30654e+11;1.31861e+11;1.32174e+11;1.32904e+11;1.32666e+11;1.39929e+11;1.26813e+11;1.21631e+11;1.23656e+11;1.25866e+11;1.09163e+11;1.11197e+11;1.11572e+11;1.14375e+11;1.14325e+11;1.14015e+11;1.15857e+11;1.16021e+11;1.179e+11;1.22635e+11;1.24383e+11;1.25476e+11;0
固定资产总额;1.3919e+10;1.3971e+10;1.3865e+10;1.3505e+10;1.3386e+10;1.3238e+10;1.3318e+10;1.3284e+10;1.3609e+10;1.3584e+10;1.3766e+10;1.3695e+10;1.1432e+10;1.1527e+10;1.1762e+10;1.2032e+10;1.2179e+10;1.2347e+10;1.2397e+10;1.2359e+10;1.2443e+10;1.395e+10;1.4461e+10;0;0
固定资产;3.0763e+10;3.0636e+10;3.0037e+10;2.9411e+10;2.8892e+10;2.8288e+10;2.8125e+10;2.8122e+10;2.8246e+10;2.7586e+10;2.7268e+10;0;0;0;2.4988e+10;0;0;0;2.5678e+10;0;0;0;2.7882e+10;0;0
厂房设施与设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
机器设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
累积折旧;-1.6844e+10;-1.6665e+10;-1.6172e+10;-1.5906e+10;-1.5506e+10;-1.505e+10;-1.4807e+10;-1.4838e+10;-1.4637e+10;-1.4002e+10;-1.3502e+10;0;0;0;-1.3226e+10;0;0;0;-1.3281e+10;0;0;0;-1.3421e+10;0;0
股票及其他投资;6.595e+09;6.945e+09;7.015e+09;7.311e+09;7.008e+09;7.346e+09;7.116e+09;9.507e+09;1.3124e+10;1.4146e+10;1.5999e+10;1.6233e+10;1.765e+10;1.8289e+10;1.7518e+10;1.8451e+10;1.7168e+10;1.5822e+10;1.6406e+10;1.5731e+10;1.6107e+10;1.5392e+10;1.4149e+10;1.3429e+10;0
商誉价值;5.5836e+10;5.6393e+10;5.5952e+10;5.6078e+10;5.5014e+10;5.4656e+10;5.4449e+10;5.6281e+10;5.06e+10;4.8558e+10;4.8242e+10;4.7217e+10;4.1571e+10;4.1854e+10;4.2069e+10;4.2724e+10;4.2661e+10;4.2467e+10;4.2519e+10;4.24e+10;4.2431e+10;4.3752e+10;4.4672e+10;4.437e+10;0
无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他无形资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他长期资产;2.896e+09;2.896e+09;3.227e+09;3.388e+09;3.466e+09;3.329e+09;3.323e+09;4.76e+09;4.619e+09;4.003e+09;3.497e+09;3.912e+09;3.636e+09;3.716e+09;3.513e+09;3.421e+09;3.574e+09;3.759e+09;3.596e+09;4.982e+09;5.143e+09;5.432e+09;5.088e+09;5.862e+09;0
其他资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
负债和股东权益总计;1.6498e+11;1.64613e+11;1.71797e+11;1.72151e+11;1.68558e+11;1.68784e+11;1.71319e+11;1.7843e+11;1.70658e+11;1.62929e+11;1.6746e+11;1.70867e+11;1.60878e+11;1.6064e+11;1.69274e+11;1.71362e+11;1.72612e+11;1.71808e+11;1.72101e+11;1.75521e+11;1.79335e+11;1.87398e+11;1.85798e+11;0;0
负债总额;9.5202e+10;9.4429e+10;1.00489e+11;1.11381e+11;1.1019e+11;1.10349e+11;1.11775e+11;1.15124e+11;1.07889e+11;9.9861e+10;1.0274e+11;1.04029e+11;9.3984e+10;9.3336e+10;9.7973e+10;9.3374e+10;9.5979e+10;9.4039e+10;9.5794e+10;9.7552e+10;1.00788e+11;1.05148e+11;1.04538e+11;1.009e+11;1.03295e+11
流动负债总额;3.2156e+10;2.7365e+10;3.0427e+10;2.8217e+10;2.7182e+10;2.4864e+10;3.1115e+10;3.4759e+10;3.2099e+10;2.8735e+10;2.9399e+10;2.7845e+10;2.4143e+10;2.0222e+10;2.1631e+10;1.992e+10;2.1938e+10;2.479e+10;2.3366e+10;2.0373e+10;2.345e+10;2.7543e+10;2.8619e+10;2.9131e+10;3.0798e+10
应付款项及应计费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付账款;4.196e+09;3.879e+09;4.656e+09;3.48e+09;3.439e+09;3.393e+09;4.536e+09;3.476e+09;3.261e+09;3.125e+09;3.62e+09;3.294e+09;2.93e+09;2.724e+09;3.44e+09;2.973e+09;2.99e+09;2.546e+09;3.234e+09;2.287e+09;1.978e+09;3.279e+09;4.264e+09;2.967e+09;0
应付税款;2.481e+09;1.614e+09;4.77e+08;1.003e+09;5.52e+08;7.9e+08;4.37e+08;1.158e+09;6.47e+08;9.2e+08;4.18e+08;1.178e+09;1.057e+09;9.44e+08;5.31e+08;8.92e+08;7.6e+08;8.51e+08;6.78e+08;8.02e+08;9.04e+08;1.158e+09;1.01e+09;1.788e+09;0
应计债务;0;0;0;0;0;0;0;2.048e+09;1.594e+09;1.725e+09;2.359e+09;2.155e+09;1.646e+09;1.679e+09;1.784e+09;1.841e+09;1.631e+09;1.758e+09;1.792e+09;1.2524e+10;1.43e+09;1.684e+09;2.046e+09;1.736e+09;0
存款额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
联邦基金费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
衍生负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付款项;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
交易负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借贷;1.1583e+10;9.011e+09;9.954e+09;9.448e+09;9.514e+09;7.68e+09;1.0688e+10;1.3633e+10;1.3724e+10;1.1546e+10;1.016e+10;9.818e+09;8.394e+09;6.555e+09;5.141e+09;5.389e+09;5.561e+09;9.319e+09;6.027e+09;4.738e+09;5.214e+09;8.896e+09;6.424e+09;7.774e+09;0
预提支出及负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
租赁资本;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他流动负债;1.3896e+10;1.2861e+10;1.534e+10;1.4286e+10;1.3677e+10;1.3001e+10;1.5454e+10;1.4444e+10;1.2873e+10;1.1419e+10;1.2842e+10;1.14e+10;1.0116e+10;8.32e+09;1.0735e+10;8.825e+09;1.0996e+10;1.0316e+10;1.1635e+10;2.2e+07;1.3924e+10;1.2526e+10;1.4875e+10;1.4866e+10;0
长期负债总额;6.3046e+10;6.7064e+10;7.0062e+10;8.3164e+10;8.3008e+10;8.5485e+10;8.066e+10;8.0365e+10;7.579e+10;7.1126e+10;7.3341e+10;7.6184e+10;6.9841e+10;7.3114e+10;7.6342e+10;7.3454e+10;7.4041e+10;6.9249e+10;7.2428e+10;7.7179e+10;7.7338e+10;7.7605e+10;7.5919e+10;7.1769e+10;0
长期负债;2.8935e+10;3.1831e+10;3.3538e+10;3.4503e+10;3.4191e+10;3.633e+10;3.1398e+10;3.0437e+10;3.0457e+10;2.7824e+10;2.8818e+10;2.9079e+10;2.6729e+10;2.937e+10;3.1541e+10;3.1666e+10;3.2267e+10;2.7649e+10;3.0462e+10;3.1812e+10;3.1532e+10;3.1481e+10;3.1036e+10;3.1083e+10;0
递延税金;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
少数股东权益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
递延所得税负债;5.743e+09;5.967e+09;3.9e+09;3.0411e+10;3.0879e+10;3.0857e+10;3.0753e+10;3.1687e+10;2.83e+10;2.6547e+10;2.6877e+10;2.8654e+10;2.4659e+10;2.4474e+10;2.4981e+10;2.632e+10;2.6309e+10;2.5923e+10;2.559e+10;2.2432e+10;2.2338e+10;2.2445e+10;2.1593e+10;1.9133e+10;0
递延收入;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他长期负债;2.1543e+10;2.2249e+10;2.4846e+10;1.0692e+10;1.0536e+10;1.0945e+10;1.0041e+10;1.6139e+10;1.4859e+10;1.4496e+10;9.249e+09;9.44e+09;9.669e+09;9.936e+09;1.712e+10;1.256e+10;1.2521e+10;8.2e+09;8.76e+09;1.1539e+10;1.205e+10;1.1899e+10;1.1549e+10;1.1272e+10;0
其他负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股东权益总计;6.9778e+10;7.0184e+10;7.1308e+10;6.077e+10;5.8368e+10;5.8435e+10;5.9544e+10;6.3306e+10;6.2769e+10;6.3068e+10;6.472e+10;6.6838e+10;6.6894e+10;6.7304e+10;7.1301e+10;7.7988e+10;7.6633e+10;7.7769e+10;7.6307e+10;7.7969e+10;7.8547e+10;8.225e+10;8.126e+10;8.1703e+10;7.9547e+10
资本公积;8.4898e+10;8.4599e+10;8.4278e+10;8.3827e+10;8.3373e+10;8.3111e+10;8.2685e+10;8.2534e+10;8.2138e+10;8.1443e+10;8.1016e+10;8.0763e+10;8.0407e+10;8.0004e+10;7.8977e+10;7.8498e+10;7.8208e+10;7.7849e+10;7.7283e+10;7.6756e+10;7.6412e+10;7.5778e+10;7.2608e+10;7.2317e+10;0
优先股;2e+07;2.1e+07;2.1e+07;2.2e+07;2.3e+07;2.3e+07;2.4e+07;2.5e+07;2.5e+07;2.6e+07;2.6e+07;2.7e+07;2.8e+07;2.8e+07;2.9e+07;3e+07;3.1e+07;3.2e+07;3.3e+07;3.5e+07;3.6e+07;3.8e+07;3.9e+07;4.1e+07;0
普通股;4.65e+08;4.65e+08;4.64e+08;4.63e+08;4.63e+08;4.63e+08;4.61e+08;4.61e+08;4.61e+08;4.6e+08;4.59e+08;4.59e+08;4.58e+08;4.58e+08;4.55e+08;4.55e+08;4.54e+08;4.54e+08;4.53e+08;0;4.51e+08;4.5e+08;4.48e+08;4.47e+08;0
留存收益;8.986e+10;8.9961e+10;8.5291e+10;7.5043e+10;7.4107e+10;7.4847e+10;7.1774e+10;7.2846e+10;7.335e+10;7.4971e+10;7.1993e+10;7.4019e+10;7.362e+10;7.4471e+10;7.2177e+10;7.4292e+10;7.1627e+10;7.2028e+10;6.9732e+10;7.0381e+10;6.7628e+10;5.6972e+10;5.424e+10;5.1256e+10;0
库存股份;-9.5463e+10;-9.546e+10;-8.9425e+10;-8.9421e+10;-8.9416e+10;-8.9414e+10;-8.4364e+10;-8.4346e+10;-8.4313e+10;-8.4313e+10;-7.9252e+10;-7.9259e+10;-7.9098e+10;-7.91e+10;-7.3021e+10;-7.182e+10;-7.0535e+10;-6.9204e+10;-6.7923e+10;-6.3272e+10;-5.9515e+10;-4.4832e+10;-4.0121e+10;-3.6703e+10;0
累积其他综合收益;-1.0002e+10;-9.402e+09;-9.321e+09;-9.164e+09;-1.0182e+10;-1.0595e+10;-1.1036e+10;-8.214e+09;-8.892e+09;-9.519e+09;-9.522e+09;-9.171e+09;-8.521e+09;-8.557e+09;-7.316e+09;-3.467e+09;-3.152e+09;-3.39e+09;-3.271e+09;-5.931e+09;-6.465e+09;-6.156e+09;-5.954e+09;-5.655e+09;0
;;;;;;;;;;;;;;;;;;;;;;;;;
现金流量表;;;;;;;;;;;;;;;;;;;;;;;;;
经营活动带来的净现金流;3.847e+09;1.983e+09;6.742e+09;4.887e+09;3.252e+09;1.589e+09;5.972e+09;4.699e+09;3.579e+09;1.651e+09;4.713e+09;5.024e+09;4.09e+09;6.85e+08;5.398e+09;4.463e+09;4.087e+09;2.935e+09;5.786e+09;5.908e+09;3.83e+09;2.241e+09;5.256e+09;5.003e+09;0
净利润;3.879e+09;3.57e+09;1.2289e+10;2.858e+09;3.078e+09;3.13e+09;8.66e+08;1.319e+09;2.035e+09;3.026e+09;-1.69e+08;2.138e+09;2.636e+09;2.381e+09;1.236e+09;2.673e+09;2.921e+09;2.338e+09;2.574e+09;2.599e+09;1.4134e+10;2.765e+09;6.321e+09;3.214e+09;0
信用损失计提;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
折旧与摊销;1.562e+09;1.567e+09;1.574e+09;1.566e+09;1.574e+09;1.555e+09;1.549e+09;1.396e+09;1.387e+09;1.425e+09;1.424e+09;1.272e+09;1.201e+09;1.26e+09;1.331e+09;1.326e+09;1.424e+09;1.456e+09;1.592e+09;1.521e+09;1.523e+09;1.774e+09;1.895e+09;1.714e+09;0
递延所得税费用(收益);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资损失（收益）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资/资产减损支出;3.4e+07;7e+06;3.08e+08;2.29e+08;6.2e+07;3.5e+07;7.57e+08;0;0;0;0;0;0;0;0;0;0;0;0;0;1.35e+08;5.13e+08;4.34e+08;0;0
债务和发行成本摊销;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
业务处置利得（损失）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
