资产负债表;;;;;;;;;;;;;;;;;;;;;;;;;
股权补偿;1.97e+08;1.82e+08;2.45e+08;2.07e+08;1.7e+08;2.18e+08;1.59e+08;1.45e+08;2.44e+08;1.43e+08;1.81e+08;1.41e+08;1.85e+08;1.62e+08;1.62e+08;1.43e+08;1.38e+08;1.43e+08;1.05e+08;1.26e+08;1.03e+08;1.89e+08;1.19e+08;1.15e+08;0
应收账款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
贷款;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
存货;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
预付费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付款项;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应付所得税;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
应计债务;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他营运资金;-5.35e+08;-2.715e+09;4.94e+09;2.09e+08;-1.628e+09;-2.225e+09;1.803e+09;1.598e+09;-1.055e+09;-2.261e+09;1.852e+09;5.85e+08;5e+06;-1.878e+09;2.942e+09;4.3e+08;-8.58e+08;-1.091e+09;9.2e+08;9.62e+08;-1.881e+09;-3.393e+09;1.568e+09;-4.75e+08;0
其他非现金项目;-4.96e+08;-9.22e+08;-9.963e+09;-1.03e+08;-2.86e+08;-1.162e+09;2.03e+08;1.566e+09;7.74e+08;-4.78e+08;1.278e+09;8.7e+08;2.05e+08;-1.199e+09;1.76e+08;-2.4e+07;-4.4e+07;-2.56e+08;5.36e+08;2.91e+08;-1.0492e+10;-5.34e+08;-7.159e+09;2.09e+08;0
其他资产与负债;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他经营活动;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
投资活动带来的净现金流;-1.474e+09;9.667e+09;-4.779e+09;-2.996e+09;-1.738e+09;4.772e+09;-3.107e+09;-4.381e+09;-4.678e+09;4.355e+09;-2.224e+09;-5.243e+09;-2.105e+09;6.592e+09;-1.514e+09;-2.535e+09;-1.507e+09;-9.8e+07;8e+07;-6.11e+08;8.36e+08;-1.093e+10;6.837e+09;-2.47e+08;0
固定资产投资;-4.24e+08;-3.86e+08;-7e+08;-4.5e+08;-4.48e+08;-3.58e+08;-6.89e+08;-4.32e+08;-4.01e+08;-3.01e+08;-6.11e+08;-2.89e+08;-2.58e+08;-2.39e+08;-3.54e+08;-2.75e+08;-2.78e+08;-2.92e+08;-4.17e+08;-2.78e+08;-3.09e+08;-2.02e+08;-4.94e+08;0;0
收购;0;0;0;0;-4.15e+08;-5.85e+08;-6.89e+08;-1.3063e+10;-4.506e+09;-1.1e+08;-1.44e+08;-1.5643e+10;-1e+06;-6.78e+08;0;-1.95e+08;0;0;0;0;-1.5e+07;0;1.1582e+10;0;0
并购和处置;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
财产和设备;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
购买投资资产;-2.674e+09;-1.518e+09;-9.138e+09;-4.938e+09;-2.616e+09;-1.441e+09;-8.245e+09;-8.071e+09;-7.073e+09;-4.797e+09;-1.0477e+10;-6.195e+09;-1.0755e+10;-1.0696e+10;-1.6124e+10;-1.914e+10;-1.5879e+10;-1.0529e+10;-1.1108e+10;-1.5376e+10;-1.4309e+10;-1.2988e+10;-1.1882e+10;-1.0569e+10;0
债务/销售投资;1.543e+09;1.1546e+10;5.001e+09;2.475e+09;1.624e+09;6.859e+09;6.605e+09;1.0416e+10;8.12e+09;9.064e+09;8.849e+09;1.437e+10;1.1135e+10;1.2639e+10;1.5999e+10;1.3778e+10;1.4719e+10;9.023e+09;1.3731e+10;1.7255e+10;9.866e+09;7.83e+09;9.017e+09;9.072e+09;0
购买无形资产;0;0;-7.3e+07;-1.47e+08;0;0;-8e+07;0;-9.6e+07;0;-5.1e+07;-3.6e+07;-5e+06;-7e+06;-4.2e+07;-2.86e+08;-5e+07;-6e+06;0;0;0;0;0;0;0
其他投资活动;8.1e+07;2.5e+07;1.31e+08;6.4e+07;1.17e+08;2.97e+08;-9e+06;6.769e+09;-7.22e+08;4.99e+08;2.1e+08;2.55e+09;-2.221e+09;5.573e+09;-9.93e+08;3.583e+09;-1.9e+07;1.706e+09;-2.126e+09;-2.212e+09;5.603e+09;-5.57e+09;-1.386e+09;1.535e+09;0
融资活动带来的净现金流;-1.908e+09;-1.072e+10;-3.385e+09;-1.728e+09;-3.001e+09;-4.921e+09;-2.228e+09;-1.624e+09;1.944e+09;-7.013e+09;-1.109e+09;-2.67e+08;-1.875e+09;-6.982e+09;-2.926e+09;-2.887e+09;-2.04e+09;-2.133e+09;-5.744e+09;-5.631e+09;-4.034e+09;4.34e+08;-6.233e+09;0;0
融资活动带来的现金流;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期债券发行;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
长期债券偿还;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
债券发行;1.318e+09;4.28e+08;9.07e+08;2.498e+09;2.506e+09;7.827e+09;7.02e+09;4.09e+09;6.656e+09;6.82e+08;3.535e+09;0;2.4e+07;1.998e+09;5e+06;7e+06;4.492e+09;0;6e+08;1.389e+09;6.328e+09;2.624e+09;2.295e+09;1.936e+09;0
债券偿还;-1.002e+09;-2.931e+09;-2.578e+09;-2.582e+09;-3.687e+09;-5.896e+09;-7.274e+09;-1.03e+09;-3.722e+09;-2.886e+09;-3.95e+09;-6e+06;-1e+07;-3.002e+09;-1.325e+09;-3e+07;-4e+06;-7.55e+08;-2.208e+09;-1.445e+09;-4.725e+09;-2e+06;-1.499e+09;-8e+06;0
普通股发行;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
普通股回购;0;-6.063e+09;0;0;0;-5e+09;0;0;0;-5e+09;0;-1.6e+08;0;-6e+09;-1.199e+09;-1.281e+09;-1.323e+09;-1.197e+09;-4.647e+09;-3.754e+09;-3.263e+09;-4.626e+09;-3.394e+09;-1.835e+09;0
库存股回购;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
短期借款变化;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
股息支付;-1.989e+09;-2.032e+09;-1.909e+09;-1.895e+09;-1.91e+09;-1.945e+09;-1.821e+09;-1.821e+09;-1.821e+09;-1.854e+09;-1.729e+09;-1.728e+09;-1.725e+09;-1.758e+09;-1.639e+09;-1.65e+09;-1.658e+09;-1.662e+09;-1.554e+09;-1.59e+09;-1.701e+09;-1.735e+09;-1.619e+09;-1.632e+09;0
其他金融活动;-2.35e+08;-1.22e+08;1.95e+08;2.51e+08;9e+07;9.3e+07;-1.53e+08;-2.863e+09;8.31e+08;2.045e+09;1.035e+09;1.627e+09;-1.64e+08;1.78e+09;1.232e+09;6.7e+07;-3.547e+09;1.481e+09;2.065e+09;-2.31e+08;-6.73e+08;4.173e+09;-2.016e+09;-1.752e+09;0
汇率变动的影响;-7e+07;5.5e+07;-1.4e+07;3e+07;1.6e+07;2.1e+07;-1.36e+08;1.47e+08;5e+06;-7.3e+07;-8.38e+08;-8.4e+07;-3e+06;-7.5e+07;-5.3e+07;-9e+06;4e+06;-2.5e+07;9e+06;-5e+07;-2.2e+07;0;2.3e+07;1e+07;0
净现金变化;3.95e+08;9.85e+08;-1.436e+09;1.93e+08;-1.471e+09;1.461e+09;5.01e+08;-1.159e+09;8.5e+08;-1.08e+09;5.42e+08;-5.7e+08;1.07e+08;2.2e+08;9.05e+08;-9.68e+08;5.44e+08;6.79e+08;1.31e+08;-3.84e+08;6.1e+08;-8.255e+09;5.883e+09;1.475e+09;0
营运现金流量;3.847e+09;1.983e+09;6.742e+09;4.887e+09;3.252e+09;1.589e+09;5.972e+09;4.699e+09;3.579e+09;1.651e+09;4.713e+09;5.024e+09;4.09e+09;6.85e+08;5.398e+09;4.463e+09;4.087e+09;2.935e+09;5.786e+09;5.908e+09;3.83e+09;2.241e+09;5.256e+09;5.003e+09;0
资本支出;-4.56e+08;-3.86e+08;-7.73e+08;-5.97e+08;-4.89e+08;-3.58e+08;-7.69e+08;-4.32e+08;-4.97e+08;-3.01e+08;-6.62e+08;-3.25e+08;-2.63e+08;-2.46e+08;-3.96e+08;-5.61e+08;-3.28e+08;-2.98e+08;-6.76e+08;-2.78e+08;-3.09e+08;-2.02e+08;-4.94e+08;-2.85e+08;0
自由现金流;3.391e+09;1.597e+09;5.969e+09;4.29e+09;2.763e+09;1.231e+09;5.203e+09;4.267e+09;3.082e+09;1.35e+09;4.051e+09;4.699e+09;3.827e+09;4.39e+08;5.002e+09;3.902e+09;3.759e+09;2.637e+09;5.11e+09;5.63e+09;3.521e+09;2.039e+09;4.762e+09;4.718e+09;0
期初现金流;2.416e+09;1.431e+09;2.779e+09;2.585e+09;4.057e+09;2.595e+09;2.094e+09;3.411e+09;2.561e+09;3.641e+09;3.099e+09;3.67e+09;3.563e+09;3.343e+09;2.437e+09;3.406e+09;2.862e+09;2.183e+09;2.052e+09;2.436e+09;2.134e+09;1.0389e+10;4.506e+09;3.031e+09;0
期末现金流;2.811e+09;2.416e+09;1.343e+09;2.778e+09;2.586e+09;4.056e+09;2.595e+09;2.252e+09;3.411e+09;2.561e+09;3.641e+09;3.1e+09;3.67e+09;3.563e+09;3.342e+09;2.438e+09;3.406e+09;2.862e+09;2.183e+09;2.052e+09;2.744e+09;2.134e+09;1.0389e+10;4.506e+09;0
;;;;;;;;;;;;;;;;;;;;;;;;;
利润表;;;;;;;;;;;;;;;;;;;;;;;;;
总收入;1.3466e+10;1.2906e+10;1.3703e+10;1.3168e+10;1.2896e+10;1.2779e+10;1.3628e+10;1.3045e+10;1.3147e+10;1.3005e+10;1.4047e+10;1.2087e+10;1.1853e+10;1.0864e+10;1.3118e+10;1.2361e+10;1.2773e+10;1.1353e+10;1.3558e+10;1.2643e+10;1.2973e+10;1.35e+10;1.5068e+10;1.3976e+10;1.3968e+10
毛利;1.055e+10;1.0343e+10;1.0443e+10;1.0321e+10;1.0233e+10;1.0309e+10;1.041e+10;9.96e+09;9.973e+09;1.0154e+10;1.0637e+10;9.868e+09;9.673e+09;9.026e+09;1.0416e+10;9.993e+09;1.0311e+10;9.308e+09;1.0764e+10;1.0356e+10;1.0731e+10;1.0848e+10;1.1896e+10;1.1311e+10;1.1592e+10
成本;2.916e+09;2.563e+09;3.26e+09;2.847e+09;2.663e+09;2.47e+09;3.218e+09;3.085e+09;3.174e+09;2.851e+09;3.41e+09;2.219e+09;2.18e+09;1.838e+09;2.702e+09;2.368e+09;2.462e+09;2.045e+09;2.794e+09;2.287e+09;2.242e+09;2.652e+09;3.172e+09;2.665e+09;0
其他资产;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
利息支出;3.26e+08;3.1e+08;3.3e+08;3.2e+08;3.12e+08;3.09e+08;2.97e+08;2.91e+08;2.92e+08;3.06e+08;3.35e+08;2.78e+08;0;0;0;0;3.43e+08;3.21e+08;3.47e+08;3.4e+08;3.56e+08;3.91e+08;3.73e+08;3.82e+08;0
其他利息收入;;;;;;;;;;;;;;;;;;;;;;;;;
佣金及费用支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
证券投资收益（亏损）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
保险收益（费用）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他收益;0;0;-1e+06;0;1e+06;0;2e+06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
收入，净利息费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
净利息收入;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业成本总额;6.53e+09;6.351e+09;8.049e+09;6.536e+09;6.413e+09;6.202e+09;8.057e+09;6.408e+09;6.18e+09;6.122e+09;8.801e+09;6.51e+09;6.134e+09;5.944e+09;7.604e+09;6.405e+09;6.069e+09;6.232e+09;6.692e+09;6.783e+09;6.444e+09;6.757e+09;1.3009e+10;7.358e+09;0
开发费用;1.797e+09;1.743e+09;2.311e+09;1.859e+09;1.78e+09;1.708e+09;2.512e+09;1.881e+09;1.748e+09;1.731e+09;2.348e+09;1.722e+09;1.734e+09;1.885e+09;3.209e+09;1.802e+09;1.759e+09;1.623e+09;1.811e+09;1.627e+09;1.53e+09;1.8e+09;2.136e+09;1.981e+09;0
销售、管理及行政费用;3.542e+09;3.412e+09;4.551e+09;3.5e+09;3.425e+09;3.308e+09;4.423e+09;3.559e+09;3.471e+09;3.385e+09;5.048e+09;3.27e+09;3.386e+09;3.104e+09;3.981e+09;3.556e+09;3.52e+09;3.04e+09;4.152e+09;3.395e+09;3.591e+09;3.585e+09;4.815e+09;3.847e+09;0
其他营业费用;1.147e+09;1.153e+09;1.077e+09;1.028e+09;1.138e+09;1.029e+09;3.86e+08;9.68e+08;9.61e+08;1.006e+09;9.8e+08;9.37e+08;9.28e+08;8.95e+08;2.84e+08;1.066e+09;7.09e+08;1.511e+09;9.4e+07;1.528e+09;1.14e+09;1.234e+09;5.267e+09;1.228e+09;0
薪酬福利支出;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
折旧及摊销;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
一次性费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
电信及设备费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
资产摊销费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他特殊费用;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业收入;4.02e+09;3.992e+09;2.394e+09;3.785e+09;3.82e+09;4.107e+09;2.353e+09;3.552e+09;3.793e+09;4.032e+09;1.836e+09;3.358e+09;3.539e+09;3.082e+09;2.812e+09;3.588e+09;4.242e+09;3.076e+09;4.072e+09;3.573e+09;4.287e+09;4.091e+09;-1.113e+09;3.953e+09;0
营业外收入;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
税前可持续业务收益（亏损）;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
备付税;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
其他收入（支出）;8.33e+08;4.45e+08;-1.11e+09;1.2e+08;3.07e+08;1.53e+08;-1.28e+09;-1.657e+09;-1.091e+09;-1.65e+08;-1.855e+09;-3.83e+08;0;0;-1.009e+09;-1e+06;1.04e+08;9.2e+07;-6.64e+08;3.4e+08;1.426e+09;2.21e+08;3.656e+09;-5.8e+08;0
非持续经营收益;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
营业外收入总额;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
税前利润;4.527e+09;4.127e+09;9.54e+08;3.585e+09;3.815e+09;3.951e+09;7.76e+08;1.604e+09;2.41e+09;3.561e+09;-3.54e+08;2.697e+09;3.539e+09;3.082e+09;1.803e+09;3.587e+09;4.003e+09;2.847e+09;3.061e+09;3.573e+09;5.357e+09;3.921e+09;2.17e+09;2.991e+09;0
所得税前利润;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
所得税;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
所得税费用;6.48e+08;5.56e+08;-1.1336e+10;7.27e+08;7.39e+08;8.21e+08;-7.1e+07;2.84e+08;3.75e+08;5.35e+08;-1.88e+08;5.67e+08;9.04e+08;7.06e+08;5.45e+08;9.11e+08;1.082e+09;5.82e+08;4.3e+08;9.85e+08;1.782e+09;1.16e+09;6.8e+08;-1.19e+08;0
持续经营收益;3.879e+09;3.571e+09;1.2289e+10;2.858e+09;3.077e+09;3.13e+09;8.49e+08;1.32e+09;2.035e+09;3.026e+09;-1.66e+08;2.13e+09;2.635e+09;2.376e+09;1.258e+09;2.676e+09;2.921e+09;2.265e+09;2.631e+09;2.588e+09;3.575e+09;2.761e+09;1.49e+09;3.11e+09;0
优先股利;1e+06;0;0;1e+06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
净利润;3.872e+09;3.561e+09;1.2274e+10;2.84e+09;3.073e+09;3.121e+09;8.6e+08;1.32e+09;2.019e+09;3.016e+09;-1.72e+08;2.13e+09;2.626e+09;2.376e+09;1.228e+09;2.666e+09;2.912e+09;2.329e+09;2.568e+09;2.59e+09;1.4095e+10;2.75e+09;6.315e+09;3.208e+09;3.253e+09
归属于股东的净利润;3.871e+09;3.561e+09;1.2274e+10;2.839e+09;3.073e+09;3.121e+09;8.6e+08;1.32e+09;2.019e+09;3.016e+09;-1.72e+08;2.13e+09;2.626e+09;2.376e+09;1.228e+09;2.666e+09;2.912e+09;2.329e+09;2.568e+09;2.59e+09;1.4095e+10;2.75e+09;6.315e+09;3.208e+09;0
基本每股收益;0.66;0.6;2.06;0.48;0.52;0.52;0.14;0.22;0.33;0.49;-0.02;0.35;0.43;0.38;0.2;0.42;0.46;0.36;0.4;0.39;2;0.38;0.86;0.43;0
摊薄每股收益;0.65;0.59;2.03;0.47;0.51;0.51;0.14;0.21;0.33;0.49;-0.03;0.34;0.42;0.38;0.19;0.42;0.45;0.36;0.39;0.39;1.98;0.38;0.86;0.43;0.43
基本加权平均股数;5.866e+09;5.957e+09;5.964e+09;5.951e+09;5.958e+09;6.006e+09;6.071e+09;6.066e+09;6.068e+09;6.15e+09;6.176e+09;6.168e+09;6.159e+09;6.203e+09;6.295e+09;6.33e+09;6.368e+09;6.389e+09;6.438e+09;6.581e+09;7.042e+09;7.187e+09;7.319e+09;7.436e+09;0
摊薄加权平均股数;5.952e+09;6.057e+09;6.061e+09;6.041e+09;6.037e+09;6.092e+09;6.144e+09;6.138e+09;6.137e+09;6.214e+09;6.251e+09;6.243e+09;6.243e+09;6.292e+09;6.373e+09;6.403e+09;6.444e+09;6.476e+09;6.532e+09;6.656e+09;7.117e+09;7.269e+09;7.382e+09;7.508e+09;0
息税折旧摊销前利润;6.415e+09;6.004e+09;2.858e+09;5.471e+09;5.701e+09;5.815e+09;2.622e+09;3.291e+09;4.089e+09;5.292e+09;1.405e+09;4.247e+09;4.74e+09;4.342e+09;4.494e+09;4.914e+09;5.77e+09;4.624e+09;5e+09;5.434e+09;7.236e+09;6.086e+09;4.438e+09;4.601e+09;0
